paper_id,ss_venue_id
00768f59dc45c197f4329a4d6287423dca22cdbf,bdc2e585-4e48-4e36-8af1-6d859763d405
007b0a33a13c085f7ba0a66d1b6b1f7fbace740e,3a0340a2-0804-47d7-9734-55aad610ead1
00801b7f0a13c5959773466b1ba9e5b18ea7c7d5,21e23f5f-d076-48a8-a3aa-eac8f4eda0d9
0082dd304daa17951de672ecfbc17175da4c320e,8341fde2-3e67-4fde-bb5c-6f0320d7f114
0085bc8aa185ebb0fb18f55cc197c8d98232445d,7474c4a0-75d9-4105-9809-8e7d5201c5e1
0088aea75b76d7ecd3fa9680ebe778e271c4efcb,d9720b90-d60b-48bc-9df8-87a30b9a60dd
008a06b6d99f30957947c2b0acf8f043db23fd75,0a4091e0-278a-4c42-9b5d-09b61940ac44
008a0971b86645137102eebd63f8901638bf983c,bce97c16-ce21-4e56-ab0e-0060085c0d85
008eb1704c39eeee3efc8db2db53f24d74743e06,68f20e73-515e-4c73-9cd5-5684926b45f7
008f1cca4c576b11d42c9a4cba236c834e451523,1283a59c-0d1f-48c3-81d7-02172f597e70
008f51c5a995cf3d19bdcf2c7bb01648774daafb,b55b50b1-aae7-47a7-b042-8aecc930073d
0098b6f1bf31b12cdd0c24ef81050c3d2a39b0f5,f7486b96-a794-4d6f-9c59-ceb96c3200a8
009b13bb48af9d33dbeb961f044133c7c21cec89,bb1e43d8-72e5-4f3a-a4dc-a5e2e6d038cc
00b0779034bc13da8f4eb18ed3d0c3466d759b91,c3e5f1c8-9ba7-47e5-acde-53063a69d483
00b5f8d132c6223e130622b4136e1090e943f238,24d0f36f-58ab-4957-adaa-50ca6e4a969e
00b6456d504cf5d782803091b9a2d460daa7da80,88628377-4e89-44f8-bb38-094e29986c8f
00b6e7863d9ea0c81b2d5f61d019c32fc3456bc6,094179ed-a6fe-4919-8be3-c9d48ff5e1f8
00b9b9bf5b07d6af71bef29c48a35b948cc12255,64efda39-fbce-4563-9435-4064cc930715
00ba98cf43f53a8e9e61b8895a7ca302900e6d7e,6514cc81-db1c-4551-bb94-8f80cb99e085
00c39a8b3857f16fd59ebd91ed13d68a1aed4d8b,3e64b1c1-745f-4edf-bd92-b8ef122bb49c
00c723c32a69c2a326d55c618694d5d1038da688,ef00f0de-a7e5-443a-9a2d-c78502a4b598
00c92bd26958dbc085eb4bbc72aa3d34f92e32c7,7180f721-a356-48cc-b6cd-dd3ab90a3566
00dc5c4cb64d6bd66ba091b2bdbd7baa189a3ced,60c45ccc-5528-42eb-85a9-7606a3d9b220
0027a5389929596cc4bd1d645104cd7d88588509,79c59592-820f-4ed1-87df-db795b4326be
003d1994ad51db685cdb7f98063edb3a53816bb7,fa373f62-4acc-47e8-b0b8-0ca4cd4394e6
0047798ed5bbb87084440d31345ae318e1e3a1b4,4a3ac048-1d69-4baf-95ee-287858c5913a
005f0f6d796e1856b373e2116bdbffa719d12fbd,a210e09f-0ea1-4863-bc9c-75ddc51197ac
006707fad29166a3426fbb654d842c6d9292a771,ccd8e532-73c6-414f-bc91-271bbb2933e2
0067258937f69e4cc4371a924134189074be8d93,528ced1f-e949-4e1a-8fee-2ffbf0be551d
006bd41c4a52c64445afdbc67182715a476e09c8,838ca88f-3961-404a-ad64-3a2f95c65615
006bf046e6c27d882bae79688004c4c4f4781a0f,5dfdcc5e-f28b-42bd-9832-bf3894169b1c
00735bf6a1ad14a343650e7a4b6661eda04ddd60,464fc754-14dd-47ef-836a-b2bacc415d8f
007d907ebb6183bb1891828afc6a7c3eeef00c87,2c469df0-fa01-4dee-8f25-0d87a6fc4ef1
00811cc3b808295db2c7a184c2a8da1d66d17e23,8107ca1c-f651-4769-86dc-3d94a7b5ac26
0091346f761e451761f48eadd304bd3fb8a4126e,879cc181-c4d7-4a05-bc03-3766f2c37b6d
00922c3a783155b87425b085306b973664044dd4,80d65c2a-75d2-4eeb-9aff-622dfa7888b0
00975a7f3bc8bfb0a694117c07ccb7324333014f,ffe5bb5c-04ed-488e-985d-d3a7b39542cf
009eb31338512d9ca6ffde4062f0443f94b61fd1,764e3630-ddac-4c21-af4b-9d32ffef082e
00a427715f49105b001ba242ad0e36b570c6d5db,3f16aef5-6b9f-4f87-baca-cbf8147e352f
00a475e5f179857ad0d2d139d65183109b8c7dc4,fcbcaf18-8ab1-43e1-a973-604bbc7e344e
00ad2477dc6e9223507654688f088ba35a29a653,69eb0845-348f-4911-86c6-dd7adcfe1508
00ada6a5c6607c63b7e060d040ddee120d5107ee,234ccdc0-f58f-4f94-b86a-428d11a0c5ad
00b3fc061b3600b9508480022556c9a76494dba4,b49868ed-865c-4154-b70a-8d34e341cf68
00b42b3d8e4417399b06d547f4c46030f332c9be,f4989ee4-e1d2-45b4-85ad-c43a8ffef177
00bc156bac2b39fab1689fe047b23c9f216d7f29,da96c220-cd39-4894-bae6-d2d77c8e7aa9
00c9c8a970574dd80617c4d63493567d45f87888,35628da0-1de4-4d4c-b510-8ebb18788068
00cb8781b1c991659b9ba6e525eaadf13fe8f359,9704c32e-4051-4155-95f8-dcb3c01abc51
00d3c2608f64f432f21a7749b9c674c94170d17e,29deb9df-6626-419d-9aaf-1d46440013e1
00d751c11cf2390626d051bcbda4a70cb9355a38,3f16aef5-6b9f-4f87-baca-cbf8147e352f
00e346f93fe1eda00ce990a13a8ea8ba66bfc37b,e427d1dc-4dd1-412a-9fe4-d675dac06ac6
00e34b7351b6f7104218a7a09ee22aedcc927d4b,6190896d-fefe-4852-946c-33759039973a
00e65d86d2b4600508d3f76a940da7a36cee04a9,7474c4a0-75d9-4105-9809-8e7d5201c5e1
00f2dc9cd83b6730ff3c458b73d6c5507dcc36e4,0c711e3b-de49-4786-9dd8-3edd2c943869
00fcd279bc6e702cfa72bf98c381242b25fd1734,f3f5580f-aba5-410b-921c-971d6f31b7b1
00fe7c7b31a1a83fbb38f605631f1d6e76f388a2,d029f971-f74c-41ca-8373-1b713414c797
0101bef3602965eb124803564e37141cff2333ea,da96c220-cd39-4894-bae6-d2d77c8e7aa9
011341dc87edea1fdc9aafe7020e8896fb9672b8,7474c4a0-75d9-4105-9809-8e7d5201c5e1
011efa271f4a51f73312e407d84161b7819ab066,bea6dbb8-4367-4c35-8e28-e749f3ad107c
01322d3f7039eaed09ce4fa77dc4efb122e400a2,23b8d7ac-6e6f-4fe1-9f7e-dc7042815a44
0134db5adf50c471906cbffa0d2f6a4fcbc0ae01,6a220f63-ac7e-432d-a176-678d9d5756b8
01458da3d3902e6ccd4b8af92cd22553596da923,2633f5b2-c15c-49fe-80f5-07523e770c26
014cf690afedcb7d8fddaa9d6770f162385ffc99,03a391b7-8aea-4307-b32b-2add7e3683b6
0150286dd10c0e18fd86a08603fd32343ba73d46,a5c58053-0673-4cdb-b2b8-b6b0ad6911d1
