authorId,affiliation
116150522,Princeton University
118461124,California Institute of Technology
1694028,University of Pennsylvania
9392149,'Sydney University'
1705486,University of Washington
1398510220,University of Pennsylvania
6630757,University of Oxford
6418979,Harvard University
4502458,Princeton University
1733122,Massachusetts Institute of Technology
2495534,University of Washington
1402943721,Yale University
1751440,"University of California, Berkeley"
1705969,Stanford University
2805650,Massachusetts Institute of Technology
2069452458,Princeton University
2069946935,"University of California, Los Angeles"
50186592,"University of California, Berkeley"
143819446,University of Cambridge
11618874,Princeton University
143792160,"University of California, Berkeley"
2271397816,University of Chicago
1452344900,California Institute of Technology
2443375,University of Michigan
2937925,University of Oxford
1701316,California Institute of Technology
145766447,University of Michigan
144381875,Harvard University
145651668,California Institute of Technology
40400362,Princeton University
1710856,University of Chicago
1808500,California Institute of Technology
2078607,University of Michigan
8511875,Harvard University
14454974,University of Washington
3386346,Princeton University
40030651,Columbia University
50193797,University of Oxford
150079420,University of Pennsylvania
1742930,Massachusetts Institute of Technology
2619128,University of Chicago
144772155,Columbia University
1931503,University of Michigan
2023945041,Stanford University
3305291,Columbia University
1718824,'Singapore Management University'
143736701,"University of California, San Diego"
2426181,University of Oxford
2116388691,Harvard University
143882917,University of Oxford
123064042,Princeton University
34820048,"University of California, Berkeley"
1752475,'AFRL'
143628853,University of Oxford
145364912,"University of California, Berkeley"
32041960,University of Chicago
1396307944,University of Chicago
2708759,"University of California, Los Angeles"
16777650,'St. Petersburg Federal Research Center of the Russian Academy of Sciences'
2262881,Stanford University
144638626,Massachusetts Institute of Technology
2701127,"University of California, Los Angeles"
1761581,'University of Geneva'
145141931,Columbia University
39452145,Stanford University
1716323,Harvard University
143836892,University of Pennsylvania
2112851762,Massachusetts Institute of Technology
2285071262,University of Washington
2285880465,Stanford University
144018135,"University of California, Los Angeles"
144142357,University of Oxford
1770486,University of Cambridge
38295334,University of Cambridge
143634612,California Institute of Technology
2109336475,Columbia University
1768181,University of Oxford
50488319,University of Michigan
2320954,Princeton University
97213203,Harvard University
2110851001,Yale University
144298043,Columbia University
30909071,University of Michigan
39385532,University of Pennsylvania
66315156,California Institute of Technology
1785624,University of Chicago
103873302,University of Cambridge
2797013,University of Oxford
1717963,Columbia University
1888102,University of Cambridge
1802998,University of Cambridge
2517740,University of Pennsylvania
2116328984,University of Chicago
143823506,Massachusetts Institute of Technology
145495343,University of Michigan
144834571,Columbia University
145215783,"University of California, Los Angeles"
98232539,Columbia University
1758755,Harvard University
2552303,University of Michigan
144503029,University of Oxford
1713968,"University of California, Berkeley"
3082187,Columbia University
2355912,University of Chicago
3076734,University of Washington
153316774,University of Cambridge
120647490,Massachusetts Institute of Technology
1418344043,Columbia University
116879422,University of Washington
70048683,Columbia University
50053016,University of Chicago
1960450,Massachusetts Institute of Technology
1767692,University of Pennsylvania
1757996,University of Pennsylvania
2534790,University of Cambridge
2295803,Columbia University
2625702,University of Cambridge
143989442,Massachusetts Institute of Technology
144609251,Harvard University
3007154,Massachusetts Institute of Technology
2550618,Princeton University
145910180,California Institute of Technology
34772704,"University of California, Berkeley"
2075376111,University of Michigan
2249588356,California Institute of Technology
34905047,"University of California, Los Angeles"
3015476,California Institute of Technology
2095003529,Yale University
1725157,University of Oxford
145341374,University of Washington
145269008,"University of California, Berkeley"
1726792,University of Chicago
25894913,Stanford University
3258951,"University of California, Los Angeles"
11330123,Columbia University
32691087,University of Michigan
2836331,Columbia University
144527006,University of Washington
144385660,University of Pennsylvania
1732285,"University of California, San Diego"
52367308,University of Pennsylvania
2507796,California Institute of Technology
52615500,University of Pennsylvania
144163068,University of Pennsylvania
3210937,Yale University
1681530,DeepMind
3122645,University of Oxford
1773778,Massachusetts Institute of Technology
2871176,University of Chicago
27011207,"'ANU, Murdoch University, UNSW, Brunel University, Flinders University, UWA, Curtin University'"
2607684,California Institute of Technology
145215033,Yale University
1686360,University of Chicago
1692152,'Hong Kong University of Science and Technology'
1741196,University of Pennsylvania
35327641,Yale University
35510243,Harvard University
1741158,University of Cambridge
1682406,University of Cambridge
1785690,Princeton University
145635430,University of Cambridge
1400943991,"University of California, Los Angeles"
33199546,Princeton University
1703204,'data.world'
2787942,University of Cambridge
1398348791,"University of California, Los Angeles"
1683556,California Institute of Technology
1760085,University of Oxford
1759803,Columbia University
1978719,University of Michigan
48691553,Stanford University
1932524,University of Pennsylvania
1736546,'Kansas State University'
1832291,Harvard University
144971290,Princeton University
2173160556,University of Pennsylvania
1703130,Princeton University
2109434985,Yale University
2108105012,California Institute of Technology
83360169,Yale University
2117904339,Harvard University
1411043056,"University of California, Berkeley"
145647476,California Institute of Technology
145080425,Yale University
1682878,University of Washington
2285291156,California Institute of Technology
31323598,University of Washington
2474096,"University of California, Berkeley"
4383002,Princeton University
47692442,Princeton University
145708964,California Institute of Technology
1393291803,Columbia University
145536002,Massachusetts Institute of Technology
1916288,"University of California, Berkeley"
2109847248,"University of California, Berkeley"
2109448525,"University of California, San Diego"
7144057,Yale University
1849436,University of Pennsylvania
21744050,Massachusetts Institute of Technology
145717652,California Institute of Technology
1734200,University of Chicago
33049010,Massachusetts Institute of Technology
48792798,University of Washington
143934203,Columbia University
35223271,"University of California, Los Angeles"
2787508,California Institute of Technology
47489005,"University of California, San Diego"
26591876,California Institute of Technology
145794456,University of Chicago
3438088,University of Chicago
1743133,"University of California, San Diego"
1748676,California Institute of Technology
1684379,Columbia University
1708081,Stanford University
145188857,Yale University
145553355,Columbia University
49401455,University of Michigan
2235792,"University of California, Berkeley"
144463965,"University of California, San Diego"
22134418,Massachusetts Institute of Technology
1798269,"University of California, San Diego"
1797654,University of Cambridge
1800404,California Institute of Technology
48077877,University of Oxford
1731012,California Institute of Technology
2176433,Stanford University
1684457,Yale University
1982649,Yale University
1743835,Columbia University
2324949,University of Oxford
145064289,Stanford University
36604738,Massachusetts Institute of Technology
144508067,Harvard University
2584469,University of Oxford
2558631,"University of California, Los Angeles"
2105361,Stanford University
2977596,University of Pennsylvania
1906922,Princeton University
3058439,"University of California, Los Angeles"
90643212,University of Pennsylvania
1873312,"University of California, Berkeley"
2283085,"University of California, San Diego"
31938009,Yale University
144823759,'University of Washington'
2304487,"University of California, Los Angeles"
47531065,Yale University
144989167,University of Michigan
1598458883,Harvard University
1744394,Princeton University
72091723,Columbia University
1394765173,University of Oxford
7296001,Stanford University
2165805082,Princeton University
7855312,Universitat de Barcelona
3087532,University of Pennsylvania
144146894,University of Washington
119803948,University of Pennsylvania
2059187518,University of Washington
73529582,University of Washington
144179343,University of Michigan
2368474,Princeton University
3205754,Princeton University
34806045,"University of California, San Diego"
3390886,University of Cambridge
46481106,Massachusetts Institute of Technology
2126316,University of Pennsylvania
144376619,Columbia University
2044477,"University of California, San Diego"
1776968,University of Chicago
145388224,"University of California, Berkeley"
145009388,University of Pennsylvania
1713567,University of Michigan
2806064,"University of California, Berkeley"
21790176,"University of California, Berkeley"
1679752,University of Chicago
1751233,Stanford University
143966331,'University of Düsseldorf'
2865522,Massachusetts Institute of Technology
2040141,"University of California, San Diego"
40116646,University of Cambridge
47874492,University of Pennsylvania
96609713,Stanford University
47682882,Massachusetts Institute of Technology
1809270,University of Cambridge
2316077,"University of California, San Diego"
2957924,California Institute of Technology
2293098,Princeton University
144796684,University of Pennsylvania
34440628,California Institute of Technology
30956207,University of Michigan
2058161182,University of Washington
3320620,University of Pennsylvania
1718571,Columbia University
1938133,University of Oxford
38534019,Harvard University
2412024,University of Chicago
70205847,"University of California, Los Angeles"
1800120,University of Chicago
1680306,Massachusetts Institute of Technology
1702008,University of Chicago
48288926,University of Washington
2919717,University of Oxford
1743774,University of Washington
1726425,Yale University
1716650,Princeton University
143697651,Harvard University
144004474,Princeton University
1742790,University of Cambridge
1807113,Yale University
143775527,"University of California, Los Angeles"
1733783,"University of California, Los Angeles"
1683669,University of Oxford
1875442,Massachusetts Institute of Technology
2093463872,"University of California, Berkeley"
9763761,Stanford University
144064235,Columbia University
144743909,University of Oxford
34055351,"University of California, Los Angeles"
1680812,University of Pennsylvania
33726843,Columbia University
2159551,University of Michigan
1778364,University of Pennsylvania
1774336,"University of California, Berkeley"
8176724,California Institute of Technology
144283020,University of Pennsylvania
32446495,University of Michigan
1772445,"University of California, San Diego"
145999401,Yale University
2083662403,Harvard University
2230763,Columbia University
2113076,California Institute of Technology
3139251,Harvard University
2901129,Yale University
1453328014,University of Washington
1766832,"University of California, Berkeley"
48546175,University of Michigan
3270882,Massachusetts Institute of Technology
1684197,University of Oxford
1730314,Princeton University
145042418,Massachusetts Institute of Technology
1700482,Massachusetts Institute of Technology
1802918,University of Cambridge
144718788,California Institute of Technology
2357983,University of Michigan
3185110,University of Cambridge
2157241745,Stanford University
48190770,Massachusetts Institute of Technology
145890221,"University of California, San Diego"
40466466,Massachusetts Institute of Technology
143842962,Massachusetts Institute of Technology
3193518,University of Washington
7337091,'Technische Universität Dresden'
39592606,University of Washington
31472189,"University of California, San Diego"
2057331457,Stanford University
143906110,University of Washington
1803518,University of Washington
1680621,"University of California, San Diego"
9210928,"University of California, Berkeley"
1399291986,Massachusetts Institute of Technology
1768762792,University of Chicago
35538070,University of Cambridge
1685720696,University of Chicago
146682888,University of Chicago
152701833,Yale University
69974988,University of Pennsylvania
81753199,University of Michigan
46250152,University of Chicago
145654328,University of Chicago
144153718,'Harvard University'
2947656,University of Chicago
1767172,California Institute of Technology
1803904,"University of California, Berkeley"
1765948,University of Pennsylvania
145696419,Harvard University
1798691,Harvard University
2493367,"University of California, Los Angeles"
